Чек-лист и результаты выполнения тестов: тестирование вёрстки,,,,
,,,,
№,Описание проверки,Статус Окружение 1,Статус Окружение 2,Ссылка на баг-репорт
Блок выбора тарифа,,,,
1,"Блок выбора тарифа расположен вверху формы бронирования каршеринга под блоком для ввода  адресов ""Откуда"" и ""Куда""",PASSED,PASSED,
2,"Для выбора доступно три тарифа: ""Повседневный"", ""Походный"", ""Роскошный""",PASSED,PASSED,
3,"В кнопке тарифа содержатся один под другим с выравниванием по горизонтали по левому краю иконка машины, название тарифа, стоимость поездки",PASSED,PASSED,
4,Выбранный тариф подсвечивается серым,PASSED,PASSED,
5,"Текст в кнопке выбранного тарифа черный, в отсальных - серый",PASSED,PASSED,
6,"Содержимое кнопки тарифа ""Повседневный"": иконка с изображением серого седана, текст названия тарифа ""Повседневный"", текст стоимости ""159 ₽""",PASSED,PASSED,
7,"Содержимое кнопки тарифа ""Походный"": иконка с изображением синего хэтчбека, текст названия тарифа ""Походный"", текст стоимости ""176 ₽""",PASSED,PASSED,
8,"Содержимое кнопки тарифа ""Роскошный"": иконка с изображением зеленого кабриолета с двумя черными полосами, текст названия тарифа ""Роскошный"", текст стоимости ""201 ₽""",PASSED,PASSED,
9,"По умолчанию выбран тариф ""Повседневный""",PASSED,PASSED,
10,"Клик по иконке со стрелкой, которая располагается в верхнем левом углу формы, меняет блок формы бронирования на блок выбора способа передвижения",PASSED,PASSED,
11,"Над блоком выбора тарифа располагается кнопка, нажатие которой возвращает к блоку выбора способа передвидения",PASSED,PASSED,
12,Кнопка возрата к болку выбора способа передвижения предстваляет собой серый кружок с белой стрелкой внутри направленной влево,PASSED,PASSED,
Блок с деталями тарифа по умолчанию,,,,
13,Под выбранным тарифом расположен блок с деталями тарифа и информацией о ближайшей машине,PASSED,PASSED,
14,В блоке с информацей о тарифе есть сведение о марке автомобиля,PASSED,PASSED,
15,Сведения о марке автомобиля расположено в верхней части блока,PASSED,PASSED,
16,Цвет шрифта текста сведения о марке автомобиля - черный,PASSED,PASSED,
17,"По умолчанию выбран тариф ""Повседневный"", марка автомобиля  - BMW 750",PASSED,PASSED,
18,В блоке с информацей о тарифе есть описание тарифа,PASSED,PASSED,
19,Описание тарифа расположено в заголовке ниже сведения о марке,PASSED,PASSED,
20,Цвет шрифта текста описания тарифа - черный,PASSED,PASSED,
21,"По умолчанию выбран тариф ""Повседневный"", в описании тарифа указано - ""Просто по делам, ничего лишнего""",PASSED,PASSED,
22,В блоке с информацией о тарифе в подзаголовке есть сведения о времени в пути от пункта «Откуда» до машины и о времени бесплатного ожидания,PASSED,PASSED,
23,Сведения о времени расположены ниже описания тарифа,PASSED,PASSED,
24,Цвет шрифта текста сведения о времени - серый,PASSED,PASSED,
25,"По умолчанию выбран тариф ""Повседневный"", в сведениях о времени указано - ""n мин —15 минут бесплатного ожидания"", где n - времени в пути от пункта «Откуда» до машины ",FAILED,FAILED,https://tracker.yandex.ru/BUG-494977
26,В блоке с информацией о тарифе есть изображение машины,PASSED,PASSED,
27,Изображение машины раположено ниже сведения о времени,PASSED,PASSED,
28,"По умолчанию выбран тариф ""Повседневный"", изображение машины - серый седан BMW 750",PASSED,PASSED,
29,В блоке с инормацией о тарифе есть строка с фичами,PASSED,PASSED,
30,Фичи расположены под изображением машины,PASSED,PASSED,
31,Цвет шрифта текста фичей - серый,PASSED,PASSED,
32,"По умолчанию выбран тариф ""Повседневный"", в фичах указано:   - видеорегистратор
                                                                                                    - зарядка для телефона",FAILED,FAILED,https://tracker.yandex.ru/BUG-495119
33,Фичи расположены одна под другой,FAILED,FAILED,https://tracker.yandex.ru/BUG-495181
"Блок с деталями тарифа для тарифа ""Роскошный""",,,,
34,"После выбора тарифа ""Роскошный"" описание тарифа изменяется, согласно этому тарифу",PASSED,PASSED,
35,"Согласно тарифу ""Роскошный"" марка машины - Porsche 911",PASSED,PASSED,
36,"Согласно тарифу ""Роскошный"" в заголовке указано ""Блеск, мощь, глянец""",PASSED,PASSED,
37,"Согласно тарифу ""Роскошный"" в подзаголвке указано ""n мин — 10 минут бесплатного ожидания"", где n - времени в пути от пункта «Откуда» до машины",FAILED,FAILED,https://tracker.yandex.ru/BUG-495372
38,"Согласно тарифу ""Роскошный"" изображение машины - зеленый Porsche 911 с двумя черными полосами и с двумя белыми звездочками",FAILED,FAILED,https://tracker.yandex.ru/BUG-495445
39,"Согласно тарифу ""Роскошный"" в фичах указано:     - светомузыка
                                                                               - напитки для гостей",FAILED,FAILED,https://tracker.yandex.ru/BUG-495467
40,Фичи расположены одна под другой,FAILED,FAILED,https://tracker.yandex.ru/BUG-495482
Карта,,,,
41,На карте отображается построенный маршрут,PASSED,PASSED,
42,"На карте иконка ближайшей машины увеличивается, над ней появляется чёрная плашка с маркой машины",FAILED,FAILED,https://tracker.yandex.ru/BUG-495542
43,Остальные свободные машины всех тарифов отображаться на карте в виде иконок,FAILED,FAILED,https://tracker.yandex.ru/BUG-495590
44,"Иконки машин отображаются на карте под таким же углом, что и дорога на которой находится машина",FAILED,,https://tracker.yandex.ru/BUG-520339
45,"Возможность выброра машины на карте и её забронировния: с кликом по иконке она увеличивается, над ней появляется чёрная плашка с маркой, а на левой панели — обновлённая информация о машине",FAILED,FAILED,https://tracker.yandex.ru/BUG-495639
"Поле ""Добавить права""",,,,
46,"Под болком с информацией о тарифе расположено поле ""Добавить права""",PASSED,PASSED,
47,"По умолчанию поле ""Добавить права"" не заполнено, поле подписано текстом серого цвета ""Добавить права"" с выравниванием по левому краю",PASSED,PASSED,
48,"У правой границы поля ""Добавить права"" располагается черная стрелка, направленная вправо",FAILED,FAILED,https://tracker.yandex.ru/BUG-502191
49,"После успешного добавления прав рамка поля ""Добавить права"" подсвечивается зелёным, у правого края внутри поля появляется зелёная галочка, у левого поля текст ""Права"" черного цвета",FAILED,FAILED,https://tracker.yandex.ru/BUG-495969
"Поле ""Способ оплаты""",,,,
50,"Под полем ""Добавить права"" расположено поле ""Способ оплаты""",PASSED,PASSED,
51,"По умолчанию поле ""Способ оплаты"" подписано текстом серого цвета ""Способ оплаты"" и ""Добавить""  ",FAILED,FAILED,https://tracker.yandex.ru/BUG-496042
52,"В поле ""Способ оплаты"" текст ""Способ оплаты"" выровнен по левому краю, текст ""Добавить"" - по правому",PASSED,PASSED,
53,"У правой границы поля ""Способ оплаты"" за текстом ""Добавить"" находятся пиктограмма банковской карты и черная стрелка, направленная вправо",PASSED,PASSED,
54,"После успешного добавления карты ""Способ оплаты"" подписано текстом черного цвета ""Способ оплаты"" с выравниванием по левому краю, текст серого цвета ""Карта"" и пиктограмма банковской карты с выравниванием по правому краю ",PASSED,PASSED,
"Панель ""Требования к заказу""",,,,
55,"Панель ""Требования к заказу"" в виде выпадающего списка, панель подписана текстом ""Требования к заказу""",PASSED,PASSED,
56,"Панель ""Требования к заказу"" свернута, если выбран тариф по умолчанию - ""Повседневный""",FAILED,FAILED,https://tracker.yandex.ru/BUG-496075
57,"При выборе тарифа ""Роскошный"" панель ""Требования к заказу"" автоматически раскрывается",PASSED,PASSED,
58,"При возвращении к тарифу ""Повседневный"" панель ""Требования к заказу"" автоматически сворачивается",FAILED,FAILED,https://tracker.yandex.ru/BUG-502334
"Панель ""Требования к заказу"" для тарифа ""Роскошный""",,,,
59,"Первый пункт панели ""Требования к заказу"" - ""1. Светомузыка""",FAILED,FAILED,https://tracker.yandex.ru/BUG-496164
60,Пункт Светомузыка представлен в виде чек-бокса,PASSED,PASSED,
61,По умолчанию пункт Светомузыка не выбран,PASSED,PASSED,
62,"Опцию Светомузыка можно выбрать, кликнув по переключателю, отменить выбор можно повторно кликнув по этому же переключателю",PASSED,PASSED,
63,"Второй пункт панели ""Требованию к заказу"" - ""2. Развлечься""",FAILED,FAILED,https://tracker.yandex.ru/BUG-496210
64,Пункт Развлечься расположен ниже пункта Светомузыка,PASSED,PASSED,
65,Пункт Развлечься представлен в виде радиокнопки ,FAILED,FAILED,https://tracker.yandex.ru/BUG-496262
66,"Опции  пункта ""Развлечься"" : 1. Шампанское для пассажиров
                                             2. Вино для пассажиров",FAILED,FAILED,https://tracker.yandex.ru/BUG-496292
67,"Третий пункт панели ""Требованию к заказу"" - ""3. Очки для крутоты""",FAILED,FAILED,https://tracker.yandex.ru/BUG-496311
68,"Пункт ""Очки для крутоты "" представлен в виде счетчика",PASSED,PASSED,
"Кнопка ""Забронировать""",,,,
69,"Кнопка ""Забронировать"" закреплена в левом нижнем углу экрана, текст кнопки белого цвета, кнопка - синего",PASSED,PASSED,
70,"Кнопка ""Забронировать"" синего цвета, текст внури кнопки - белого",PASSED,PASSED,
"Всплывающее окно ""Машина забронирована""",,,,
71,"Всплывающее окно ""Машина забронирована"" с белым фоном и со скругленными углами",PASSED,PASSED,
72,"Всплывающее окно ""Машина забронирована"" отображается по центру экрана",PASSED,PASSED,
73,"Вверху окна ""Машина забронирована"" текст заглавия окна - ""Машина забронирована""",PASSED,PASSED,
74,"Текст заглавия с выравниванием по левому краю, цвет текста - черный",PASSED,PASSED,
75,"Ниже заглавия в окне ""Машина забронирована"" указана информация о времени бесплатного ожидания",PASSED,PASSED,
76,"Текстовое содрежимое строки с информацей о времени - ""Бесплатное ожидание"" с выравниванием по левому краю, ЧЧ:ММ (время ожидания) с выравниванием по правому краю",PASSED,PASSED,
77,Цвет строки с информацией о времени ождания - черный,PASSED,PASSED,
78,Ниже строки информации о времени ожидания находится блок с информацией о машине,PASSED,PASSED,
79,Строка с информацией о времени ожидания и блок информации о машине разделены серой линией,PASSED,PASSED,
80,Вверху блока информации о машине - марка машины и ее регистрационный госномер,FAILED,FAILED,https://tracker.yandex.ru/BUG-496579
81,"Текст информации о машине выровнян по центру, цвет текста - черный",PASSED,PASSED,
82,Под информацией о машине изображение машины,PASSED,PASSED,
83,Ниже блока с информацие о машине находится кнопка отмены бронирования,PASSED,PASSED,
84,Блок информации и кнопка отмены раделены серой линией,PASSED,PASSED,
85,"Кнопка отмены - серая с черным диагональным крестиком, под кнопкой текст ""Отменить"" серого цвета",PASSED,PASSED,
86,Кнопка отмены выровнена по центру по горизонтали,PASSED,PASSED,
87,Ниже кнопки отмены находится информация об адресе машины,PASSED,PASSED,
88,Кнопка отмены и ифромация об адресе машины разделены серой линией,PASSED,PASSED,
89,В поле информации адреса машины слева находится голубая точка,PASSED,PASSED,
90,Текстовое содрежимое строки с информацей об адресе машины - адрес машины с выравниванием по левому краю и текстом черного цвета,PASSED,PASSED,
91,"Ниже адреса машины текст ""Адрес машины"" серого цвета с выравниванием по левому краю",PASSED,PASSED,
92,Ниже информации об адресе машины находится блок с допонительной информацией,PASSED,PASSED,
93,Информация об адресе машины и блок с дополнительной информацией разделены серой линией,FAILED,FAILED,https://tracker.yandex.ru/BUG-496627
94,"В блоке с доплнительной информацией у левого края окна символ i в кружке, цвет - черный",PASSED,PASSED,
95,"Текстовое содержание блока с допоолнительной информацией - ""Ещё про поездку""",FAILED,FAILED,https://tracker.yandex.ru/BUG-496647
96,"Текстовое содержание блока с подолнительной информацией выровнено по левому краю, цвет - черный",PASSED,PASSED,
97,"Ниже текста ""Ещё про поездку"" информация о стоимости",PASSED,PASSED,
98,"Текст информации о стоимости выровнен по левому краю, цвет - серый",PASSED,PASSED,
"Всплывающее окно ""Вы уверены, что хотите отменить поездку?""",,,,
99,"Всплывающее окно «Вы уверены, что хотите отменить поездку?» с белым фоном и со скпугленными углами",BLOCKED,BLOCKED,невозможно выполнить из-за бага https://tracker.yandex.ru/BUG-498681
100,"Всплывающее окно «Вы уверены, что хотите отменить поездку?» отображается о центру экрана",BLOCKED,BLOCKED,невозможно выполнить из-за бага https://tracker.yandex.ru/BUG-498681
101,"Текстовое содержание окна - «Вы уверены, что хотите отменить поездку?» расположено в верхней части окна, выравниевание по горизонтали по центру, цвет текста - черный",BLOCKED,BLOCKED,невозможно выполнить из-за бага https://tracker.yandex.ru/BUG-498681
102,"Под текстом находятся на одном уровне две кнопки с текстом ""Нет"" и ""Да""",BLOCKED,BLOCKED,невозможно выполнить из-за бага https://tracker.yandex.ru/BUG-498681
103,"Кнопка ""Нет"" располагается у левой границы окна, цвет текста - белый, цвет кнопки - серый",BLOCKED,BLOCKED,невозможно выполнить из-за бага https://tracker.yandex.ru/BUG-498681
104,"Кнопка ""Да"" располагается у правой границы окна, цвет текста - белый, цвет кнопки - голубой",BLOCKED,BLOCKED,невозможно выполнить из-за бага https://tracker.yandex.ru/BUG-498681
"Всплывающее окно ""Поездка отменена""",,,,
105,"Всплывающее окно ""Поездка отменена"" с белым фоном и со скругленными угами",BLOCKED,BLOCKED,невозможно выполнить из-за бага https://tracker.yandex.ru/BUG-498681
106,"Всплывающее окно ""Поездка отменена"" отображается по центру экрана",BLOCKED,BLOCKED,невозможно выполнить из-за бага https://tracker.yandex.ru/BUG-498681
107,"Тесктовое содержание окна - ""Поездка отменена"" расположено в верхней части окна, варавнивание по горизонтали по ценрту, цвет текста - черный",BLOCKED,BLOCKED,невозможно выполнить из-за бага https://tracker.yandex.ru/BUG-498681
108,"Под текстом находится кнопка ""Принято""",BLOCKED,BLOCKED,невозможно выполнить из-за бага https://tracker.yandex.ru/BUG-498681
109,"Тескт кнопки принято выровнен по горизонтали по центру, цвет текста - белый",BLOCKED,BLOCKED,невозможно выполнить из-за бага https://tracker.yandex.ru/BUG-498681
110,"Цвет кнопки ""Принято"" - голубой",BLOCKED,BLOCKED,невозможно выполнить из-за бага https://tracker.yandex.ru/BUG-498681